BurnBlock,Area,BANSA,CCA,NotCCA,MIST,NS,RS,TestArea
-9999,1470114,1,1,1,1,1,1,1
101,709,1,1,2,1,1,1,1
103,2559,1,1,2,1,1,1,1
112,833,1,1,2,1,1,1,1
115,1480,1,1,2,1,1,1,1
121,622,1,1,2,1,1,1,1
132,11674,1,1,2,2,1,1,2
134,786,1,1,2,2,1,1,2
135,4751,1,1,2,2,1,1,2
136,363,1,1,2,1,1,1,1
138,512,1,1,2,1,1,1,1
142,995,1,1,2,2,1,1,2
144,1820,1,1,2,1,1,1,2
145,3339,1,1,2,1,1,1,1
146,3566,1,1,2,1,1,1,1
153,443,1,1,2,1,1,1,1
163,3723,1,1,2,2,1,1,2
164,2393,1,1,2,1,1,1,1
171,1349,1,1,2,1,1,1,1
182,1395,1,1,2,2,1,1,2
192,295,1,1,2,1,1,1,2
200,669,1,1,2,1,1,1,2
203,777,1,1,2,2,1,1,2
209,946,1,2,1,1,1,1,2
214,1731,1,1,2,1,1,1,1
226,2735,1,1,2,1,2,1,2
250,1814,2,1,2,1,1,1,2
252,7366,1,2,1,1,1,1,1
254,2271,1,1,2,1,1,1,1
258,327,1,1,2,1,1,1,1
259,2504,1,1,2,1,1,1,1
274,5799,1,1,2,2,1,1,2
282,522,1,1,2,1,1,1,2
283,211,1,2,1,2,1,1,1
285,753,1,1,2,1,1,1,1
290,1610,1,2,1,1,1,1,1
295,615,1,1,2,1,1,1,1
297,2931,2,1,2,1,1,1,2
298,4728,1,1,2,1,1,1,1
305,3498,1,1,2,1,1,1,1
307,2724,1,2,1,1,1,1,1
328,1379,1,2,1,1,1,1,1
329,1967,1,1,2,1,1,1,2
332,1428,2,1,2,1,1,1,2
333,46815,1,1,2,1,1,1,2
336,622,1,1,2,1,1,1,2
337,15862,1,1,2,1,1,1,2
338,720,1,1,2,1,1,1,1
346,1545,1,1,2,1,1,1,1
349,5082,1,1,2,1,1,1,1
350,645,1,1,2,1,1,1,1
351,835,1,1,2,1,1,1,1
352,10207,1,1,2,1,1,1,1
355,1500,2,1,2,1,1,1,2
360,243,1,2,1,1,1,1,1
361,483,1,1,2,1,1,1,2
362,5897,1,1,2,1,1,1,1
363,2198,1,1,2,1,1,1,1
364,500,1,2,1,1,1,1,1
365,581,1,1,2,1,1,1,1
366,244,1,1,2,1,1,1,1
1000,1035,1,2,1,1,1,1,1
1001,1098,1,2,1,1,1,1,1
1002,892,1,2,1,1,1,1,1
1003,562,1,2,1,1,1,1,1
1004,523,1,2,1,1,1,1,1
1005,2114,1,2,1,1,1,1,1
1006,2543,1,2,1,1,1,1,1
1007,545,1,2,1,1,1,1,1
1008,1226,1,2,1,1,1,1,1
1009,870,1,2,1,1,1,1,1
1010,576,1,2,1,1,1,1,1
1011,1141,1,2,1,1,1,1,1
1012,919,1,2,1,1,1,1,1
1013,936,1,2,1,1,1,1,1
1014,847,1,2,1,1,1,1,1
1015,406,1,2,1,1,1,1,1
1016,498,1,2,1,1,1,1,1
1017,756,1,2,1,1,1,1,1
1018,708,1,2,1,1,1,1,1
1019,719,1,2,1,1,1,1,1
1020,1204,1,2,1,1,1,1,1
1021,541,1,2,1,1,1,1,1
1022,988,1,2,1,1,1,1,1
1023,1004,1,2,1,1,1,1,1
1024,1203,1,2,1,1,1,1,1
1025,1258,1,2,1,1,1,1,1
1026,781,1,2,1,1,1,1,1
1027,885,1,2,1,1,1,1,1
1028,2015,1,2,1,1,1,1,1
1029,3186,1,2,1,1,1,1,1
1030,1827,1,2,1,1,1,1,1
1031,514,1,2,1,1,1,1,1
1032,534,1,2,1,1,1,1,1
1033,665,1,2,1,1,1,1,1
1034,1793,1,2,1,1,1,1,1
1035,851,1,2,1,1,1,1,1
1036,913,1,2,1,1,1,1,1
1037,1003,1,2,1,1,1,1,1
1038,705,1,2,1,1,1,1,1
1039,872,1,2,1,1,1,1,1
1040,2202,1,2,1,1,1,1,1
1041,1617,1,2,1,1,1,1,1
1042,834,1,2,1,1,1,1,1
1043,1361,1,2,1,1,1,1,1
1044,1048,1,2,1,1,1,1,1
1045,2962,1,2,1,1,1,1,1
1046,599,1,2,1,1,1,1,1
1047,377,1,2,1,1,1,1,1
1048,1023,1,2,1,1,1,1,1
1049,1354,1,2,1,1,1,1,1
1050,1213,1,2,1,1,1,1,1
1051,1612,1,2,1,1,1,1,1
1052,2437,1,2,1,1,1,1,1
1053,1079,1,2,1,1,1,1,1
1054,1099,1,2,1,1,1,1,1
1055,636,1,2,1,1,1,1,1
1056,1767,1,2,1,1,1,1,1
1057,955,1,2,1,1,1,1,1
1058,1164,1,2,1,1,1,1,1
1059,1573,1,2,1,1,1,1,1
1060,583,1,2,1,1,1,1,1
1061,918,1,2,1,1,1,1,1
1062,451,1,2,1,1,1,1,1
1063,2036,1,2,1,1,1,1,1
1064,1133,1,2,1,1,1,1,1
1065,1304,1,2,1,1,1,1,1
1066,1533,1,2,1,1,1,1,1
1067,2242,1,2,1,1,1,1,1
1068,697,1,2,1,1,1,1,1
1069,881,1,2,1,1,1,1,1
1070,826,1,2,1,1,1,1,1
1071,1206,1,2,1,1,1,1,1
1072,514,1,1,2,1,1,1,1
1073,1621,1,2,1,1,1,1,1
1074,802,1,2,1,1,1,1,1
1075,1176,1,2,1,1,1,1,1
1076,1677,1,2,1,1,1,1,1
1077,635,1,2,1,1,1,1,1
1078,1079,1,2,1,1,1,1,1
1079,1263,1,2,1,1,1,1,1
1080,503,1,2,1,1,1,1,1
1081,1286,1,2,1,1,1,1,1
1082,1423,1,2,1,1,1,1,1
1083,1247,1,2,1,1,1,1,1
1084,784,1,2,1,1,1,1,1
1085,859,1,2,1,1,1,1,1
1086,688,1,2,1,1,1,1,1
1087,1945,1,2,1,1,1,1,1
1088,618,1,2,1,1,1,1,1
1089,678,1,2,1,1,1,1,1
1090,1193,1,2,1,1,1,1,1
1091,221,1,2,1,1,1,1,1
1092,1456,1,2,1,1,1,1,1
1093,2662,1,2,1,1,1,1,1
1094,1570,1,2,1,1,1,1,1
1095,3159,1,2,1,1,1,1,1
1096,939,1,2,1,1,1,1,1
1097,546,1,2,1,1,1,1,1
1098,3888,1,2,1,1,1,1,1
1099,977,1,2,1,1,1,1,1
1100,636,1,2,1,1,1,1,1
1101,791,1,2,1,1,1,1,1
1102,1235,1,1,2,1,1,1,1
1103,888,1,2,1,1,1,1,1
1104,726,1,2,1,1,1,1,1
1105,527,1,2,1,1,1,1,1
1106,1772,1,2,1,1,1,1,1
1107,1070,1,2,1,1,1,1,1
1108,517,1,2,1,1,1,1,1
1109,1024,1,2,1,1,1,1,1
1110,1232,1,2,1,1,1,1,1
1111,1258,1,2,1,1,1,1,1
1112,1205,1,2,1,1,1,1,1
1113,1281,1,2,1,1,1,1,1
1114,1361,1,2,1,1,1,1,1
1115,712,1,2,1,1,1,1,1
1116,795,1,2,1,1,1,1,1
1117,1043,1,2,1,1,1,1,1
1118,2092,1,2,1,1,1,1,1
1119,1153,1,2,1,1,1,1,1
1120,1117,1,2,1,1,1,1,1
1121,5113,1,2,1,1,1,1,1
1122,1318,1,2,1,1,1,1,1
1123,625,1,2,1,1,1,1,1
1124,1688,1,2,1,1,1,1,1
1125,1124,1,2,1,1,1,1,1
1126,1058,1,2,1,1,1,1,1
1127,2190,1,2,1,1,1,1,1
1128,2189,1,2,1,1,1,1,1
1129,379,1,2,1,1,1,1,1
1130,886,1,2,1,1,1,1,1
1131,886,1,2,1,1,1,1,1
1132,2859,1,2,1,1,1,1,1
1133,749,1,2,1,1,1,1,1
1134,3935,1,2,1,1,1,1,1
1135,2558,1,2,1,1,1,1,1
1136,1217,1,2,1,1,1,1,1
1137,1280,1,2,1,1,1,1,1
1138,794,1,2,1,1,1,1,1
1139,793,1,1,2,1,1,1,2
1140,812,1,2,1,1,1,1,1
1141,1797,1,2,1,1,1,1,1
1142,2131,1,2,1,1,1,1,1
1143,675,1,2,1,1,1,1,1
1144,321,1,2,1,1,1,1,1
1145,1158,1,1,2,1,1,1,2
1146,1389,1,2,1,1,1,1,1
1147,2118,1,2,1,1,1,1,1
1148,908,1,2,1,1,1,1,1
1149,745,1,2,1,1,1,1,1
1150,2975,1,2,1,1,1,1,1
1151,2803,2,2,1,1,1,1,1
1152,2388,1,2,1,1,1,1,1
1153,3619,1,2,1,1,1,1,1
1154,3245,1,2,1,1,1,1,1
1155,696,1,2,1,1,1,1,1
1156,365,1,2,1,1,1,1,1
1157,859,1,2,1,1,1,1,1
1158,461,1,2,1,1,1,1,1
1159,644,1,2,1,1,1,1,1
1160,1017,1,1,2,1,1,1,2
1161,670,1,2,1,1,1,1,1
1162,677,1,2,1,1,1,1,1
1163,694,1,2,1,1,1,1,1
1164,716,1,2,1,1,1,1,1
1165,502,1,2,1,1,1,1,1
1166,1002,1,2,1,1,1,1,1
1167,1666,1,2,1,1,1,2,1
1168,627,1,2,1,1,1,1,1
1169,1017,1,2,1,1,1,1,1
1170,1001,1,2,1,1,1,1,1
1171,1142,1,2,1,1,1,1,1
1172,885,1,2,1,1,1,1,1
1173,652,1,2,1,1,1,1,1
1174,1918,1,2,1,1,1,2,1
1175,908,1,2,1,1,1,2,1
1176,1530,1,2,1,1,1,1,1
1177,2088,1,2,1,1,1,1,1
1178,990,1,2,1,1,1,1,1
1179,1508,1,2,1,1,1,1,1
1180,1233,1,2,1,1,1,1,1
1181,919,1,2,1,1,1,1,1
1182,1273,1,2,1,1,1,1,1
1183,643,1,2,1,1,1,1,1
1184,585,1,2,1,1,1,1,1
1185,1721,1,2,1,1,1,1,1
1186,598,1,2,1,1,1,1,1
1187,1392,1,2,1,1,1,1,1
1188,371,1,2,1,1,1,1,1
1189,1319,1,2,1,1,1,2,1
1190,1319,1,2,1,1,1,2,1
1191,1422,1,2,1,1,1,2,1
1192,1056,1,2,1,1,1,2,1
1193,1487,2,2,1,1,1,1,1
1194,1007,1,2,1,1,1,2,1
1195,1085,1,2,1,1,1,2,1
1196,1074,1,2,1,1,1,1,1
1197,1320,1,2,1,1,1,1,1
1198,1905,1,2,1,1,1,1,1
1199,1312,1,2,1,1,1,1,1
1200,1959,1,2,1,1,1,1,1
1201,470,1,2,1,1,1,1,1
1202,737,1,2,1,1,1,1,1
1203,897,1,2,1,1,1,1,1
1204,890,1,2,1,1,1,1,1
1205,684,2,1,2,1,1,1,2
1206,874,1,2,1,1,1,1,1
1207,977,2,2,1,1,1,1,1
1208,1111,2,2,1,1,1,1,1
1209,1153,1,2,1,1,1,2,1
1210,961,1,2,1,1,1,2,1
1211,824,2,2,1,1,1,1,1
1212,756,1,2,1,1,1,1,1
1213,2377,1,2,1,1,1,1,1
1214,1041,1,2,1,1,1,1,1
1215,574,1,2,1,1,1,1,1
1216,1266,1,2,1,1,1,1,1
1217,644,1,1,2,1,1,1,1
1218,545,2,2,1,1,1,1,1
1219,715,2,2,1,1,1,1,1
1220,1103,1,2,1,1,1,2,1
1221,2929,2,2,1,1,1,1,1
1222,2267,1,2,1,1,1,1,1
1223,1949,1,2,1,1,1,1,1
1224,1444,1,2,1,1,1,1,1
1225,1851,1,2,1,1,1,1,1
1226,1074,1,2,1,1,1,1,1
1227,2696,1,2,1,1,1,1,1
1228,1022,1,2,1,1,1,1,1
1229,760,2,2,1,1,1,1,1
1230,1084,1,2,1,1,1,2,1
1231,1471,2,2,1,1,1,1,1
1232,1219,1,2,1,1,1,2,1
1233,1655,2,2,1,1,1,1,1
1234,420,2,2,1,1,1,1,1
1235,1133,1,2,1,1,1,1,1
1236,903,1,2,1,1,1,1,1
1237,814,2,2,1,1,1,1,1
1238,1091,1,1,2,1,1,1,1
1239,1300,1,1,2,1,1,1,1
1240,1446,1,1,2,1,1,1,1
1241,793,1,1,2,1,1,1,1
1242,683,1,2,1,1,1,1,1
1243,2152,1,2,1,1,1,1,1
1244,1178,1,2,1,1,1,1,1
1245,3439,1,2,1,1,1,1,1
1246,1052,1,2,1,1,1,1,1
1247,573,1,2,1,1,1,1,1
1248,720,1,2,1,1,1,1,1
1249,1481,1,2,1,1,1,1,1
1250,680,1,2,1,1,1,1,1
1251,1623,2,2,1,1,1,1,1
1252,1323,1,2,1,1,1,2,1
1253,1420,1,2,1,1,1,1,1
1254,1439,1,2,1,1,1,2,1
1255,980,1,2,1,1,1,1,1
1256,682,1,2,1,1,1,1,1
1257,1337,1,2,1,1,1,1,1
1258,1006,1,2,1,1,1,1,1
1259,2452,1,2,1,1,1,1,1
1260,877,1,2,1,1,1,1,1
1261,925,1,2,1,1,1,1,1
1262,660,1,2,1,1,1,1,1
1263,1354,1,2,1,1,1,1,1
1264,1079,1,2,1,1,1,1,1
1265,388,1,2,1,1,1,1,1
1266,549,1,2,1,1,1,1,1
1267,682,1,2,1,1,1,1,1
1268,804,1,2,1,1,1,1,1
1269,1023,1,2,1,1,1,1,1
1270,540,1,1,2,1,1,1,1
1271,1106,1,2,1,1,1,1,1
1272,447,1,2,1,1,1,1,1
1273,2040,1,2,1,1,1,1,1
1274,600,1,2,1,1,1,1,1
1275,1648,1,1,2,2,1,1,2
1276,1145,1,2,1,1,1,1,1
1277,807,1,2,1,1,1,1,1
1278,1415,1,2,1,1,1,1,1
1279,414,1,2,1,1,1,1,1
1280,1008,1,2,1,1,1,1,1
1281,1001,1,2,1,1,1,1,1
1282,587,1,2,1,1,1,1,1
1283,891,1,2,1,1,1,1,1
1284,540,1,2,1,1,1,1,1
1285,417,1,2,1,1,1,1,1
1286,1076,1,2,1,1,1,1,1
1287,1030,1,2,1,1,1,1,1
1288,511,1,2,1,1,1,1,1
1289,976,1,2,1,1,1,1,1
1290,1992,1,2,1,1,1,1,1
1291,1439,1,2,1,1,1,1,1
1292,802,1,2,1,1,1,1,1
1293,580,1,2,1,1,1,1,1
1294,1679,1,2,1,1,1,1,1
1295,823,1,2,1,1,1,1,1
1296,750,1,2,1,1,1,1,1
1297,677,1,2,1,1,1,1,1
1298,1013,1,2,1,1,1,1,1
1299,2549,1,2,1,1,1,1,1
1300,344,1,1,2,1,1,1,1
1301,603,1,2,1,1,1,1,1
1302,3721,1,2,1,1,1,1,1
1303,1498,1,2,1,1,1,1,1
1304,1187,1,2,1,1,1,1,1
1305,1157,1,2,1,1,1,1,1
1306,544,1,2,1,1,1,1,1
1307,868,1,2,1,1,1,1,1
1308,772,1,2,1,1,1,1,1
1309,832,1,2,1,1,1,2,1
1310,557,1,2,1,1,1,2,1
1311,790,1,2,1,1,1,1,1
1312,3127,1,2,1,1,1,1,1
1313,910,1,2,1,1,1,2,1
1314,341,1,2,1,1,1,2,1
1315,2312,1,2,1,1,1,1,1
1316,2407,1,2,1,1,1,1,1
1317,680,1,2,1,1,1,1,1
1318,1640,1,2,1,1,1,1,1
1319,1164,1,2,1,1,1,1,1
1320,1391,1,2,1,1,1,1,1
1321,1194,1,2,1,1,1,1,1
1322,1422,1,2,1,1,1,1,1
1323,612,1,2,1,1,1,1,1
1324,642,1,2,1,1,1,1,1
1325,776,1,1,2,1,1,1,1
1326,972,1,1,2,1,1,1,1
1327,1965,1,2,1,1,1,1,1
1328,2921,1,2,1,1,1,1,1
1329,3452,1,2,1,1,1,1,1
1330,2612,1,2,1,1,1,1,1
1331,634,1,2,1,1,1,1,1
1332,870,1,2,1,1,1,1,1
1333,1525,1,2,1,1,1,1,1
1334,1206,1,2,1,1,1,1,1
1335,625,1,2,1,1,1,1,1
1336,504,1,2,1,1,1,1,1
1337,705,1,2,1,1,1,1,1
1338,641,1,2,1,1,1,1,1
1339,807,1,2,1,1,1,1,1
1340,7756,1,2,1,1,1,1,1
1341,1581,1,2,1,1,1,1,1
1342,667,1,2,1,1,1,1,1
1343,428,1,2,1,1,1,1,1
1344,531,1,2,1,1,1,1,1
1345,478,1,2,1,1,1,1,1
1346,2709,1,1,2,1,1,1,1
1347,1430,1,2,1,1,1,1,1
1348,347,1,2,1,1,1,1,1
1349,808,1,2,1,1,1,1,1
1350,830,1,2,1,1,1,1,1
1351,459,1,2,1,1,1,1,1
1352,701,1,2,1,1,1,1,1
1353,1153,1,2,1,1,1,1,1
1354,541,1,2,1,1,1,1,1
1355,2821,1,2,1,1,1,1,1
1356,676,1,2,1,1,1,1,1
1357,1360,1,2,1,1,1,1,1
1358,417,1,2,1,1,1,1,1
1359,1201,1,2,1,1,1,1,1
1360,612,1,2,1,1,1,1,1
1361,1010,1,2,1,1,1,1,1
1362,553,1,2,1,1,1,1,1
1363,636,1,2,1,1,1,1,1
1364,685,1,2,1,1,1,1,1
1365,829,1,2,1,1,1,1,1
1366,1091,1,2,1,1,1,1,1
1367,1732,1,2,1,1,1,1,1
1368,1580,1,2,1,1,1,1,1
1369,719,1,2,1,1,1,1,1
1370,1315,1,2,1,1,1,1,1
1371,1350,1,2,1,1,1,1,1
1372,920,1,2,1,1,1,1,1
1373,3388,1,2,1,1,1,1,1
1374,1188,1,2,1,1,1,1,1
1375,805,1,2,1,1,1,1,1
1376,1189,1,2,1,1,1,1,1
1377,832,1,2,1,1,1,1,1
1378,2014,1,1,2,1,1,1,1
1379,265,1,1,2,1,1,1,1
1380,1198,1,1,2,1,1,1,1
1381,2158,1,2,1,1,1,1,1
1382,868,1,2,1,1,1,1,1
1383,568,1,2,1,1,1,1,1
1384,1222,1,1,2,1,1,1,1
1385,679,1,2,1,1,1,1,1
1386,1907,1,2,1,1,1,1,1
1387,847,1,2,1,1,1,1,1
1388,1441,1,2,1,1,1,1,1
1389,1981,1,2,1,1,1,1,1
1390,2212,1,2,1,1,1,1,1
1391,1403,1,2,1,1,1,1,1
1392,1704,1,2,1,1,1,1,1
1393,326,1,2,1,1,1,1,1
1394,449,1,2,1,1,1,1,1
1395,632,1,2,1,1,1,1,1
1396,946,1,2,1,1,1,1,1
1397,1739,1,1,2,1,1,1,1
1398,781,1,1,2,1,1,1,1
1399,829,1,2,1,1,1,1,1
1400,1280,1,2,1,1,1,1,1
1401,723,1,1,2,1,1,1,1
1402,802,1,1,2,1,1,1,1
1403,444,1,1,2,1,1,1,1
1404,1855,1,1,2,1,1,1,1
1405,3372,1,1,2,1,1,1,1
1406,4104,1,2,1,1,1,1,1
1407,1213,1,1,2,1,1,2,2
1408,1183,1,2,1,1,1,1,1
1409,558,1,2,1,1,1,1,1
1410,2980,1,2,1,1,1,1,1
1411,1691,1,2,1,1,1,1,1
1412,1041,1,2,1,1,1,1,1
1413,834,1,2,1,1,1,1,1
1414,1368,1,2,1,1,1,1,1
1415,1700,1,1,2,1,1,1,1
1416,1068,1,2,1,1,1,1,1
1417,2819,1,2,1,1,1,1,1
1418,3548,1,2,1,1,1,1,1
1419,2247,1,2,1,1,1,1,1
1420,1262,1,1,2,1,1,1,1
1421,895,1,2,1,1,1,1,1
1422,653,1,2,1,1,1,1,1
1423,757,1,2,1,1,1,1,1
1424,1529,1,1,2,1,1,1,1
1425,621,1,2,1,1,1,1,1
1426,745,1,1,2,1,1,1,1
1427,747,1,1,2,1,1,1,1
1428,380,1,1,2,1,1,1,1
1429,620,1,2,1,1,1,1,1
1430,558,1,2,1,1,1,1,1
1431,503,1,1,2,1,1,1,1
1432,2224,1,1,2,1,1,1,1
1433,571,1,1,2,1,1,1,1
1434,1058,1,2,1,1,1,1,1
1435,1890,1,2,1,1,1,1,1
1436,1104,1,2,1,1,1,1,1
1437,2971,1,2,1,1,1,1,1
1438,1126,1,2,1,1,1,1,1
1439,1261,1,2,1,1,1,1,1
1440,596,1,2,1,1,1,1,1
1441,1514,1,1,2,1,1,1,1
1442,718,1,1,2,1,1,1,1
1443,1743,1,1,2,1,1,1,1
1444,1400,1,2,1,1,1,1,1
1445,692,1,2,1,1,1,1,1
1446,938,1,1,2,1,1,1,1
1447,942,1,2,1,1,1,1,1
1448,765,1,2,1,1,1,1,1
1449,1582,1,2,1,1,1,1,1
