pre,post_1,post_2,start,end,,
1011101,1011102,-1,0,10,,
1011102,1011103,-1,11,20,,
1011103,1011104,-1,21,40,,
1011104,1011105,-1,41,60,,
1011105,1011106,-1,61,100,,
1011106,-1,-1,101,999999999,,
1011201,1011202,-1,0,10,,
1011202,1011203,-1,11,20,,
1011203,1011204,-1,21,40,,
1011204,1011205,-1,41,60,,
1011205,1011206,-1,61,100,,
1011206,-1,-1,101,999999999,,
1011301,1011302,-1,0,10,,
1011302,1011303,-1,11,20,,
1011303,1011304,-1,21,40,,
1011304,1011305,-1,41,60,,
1011305,1011306,-1,61,100,,
1011306,-1,-1,101,999999999,,
1012101,1012102,-1,0,10,,
1012102,1012103,-1,11,20,,
1012103,1012104,-1,21,40,,
1012104,1012105,-1,41,60,,
1012105,1012106,-1,61,100,,
1012106,-1,-1,101,999999999,,
1012201,1012202,-1,0,10,,
1012202,1012203,-1,11,20,,
1012203,1012204,-1,21,40,,
1012204,1012205,-1,41,60,,
1012205,1012206,-1,61,100,,
1012206,-1,-1,101,999999999,,
1012301,1012302,-1,0,10,,
1012302,1012303,-1,11,20,,
1012303,1012304,-1,21,40,,
1012304,1012305,-1,41,60,,
1012305,1012306,-1,61,100,,
1012306,-1,-1,101,999999999,,
1012401,1012402,-1,0,10,,
1012402,1012403,-1,11,20,,
1012403,1012404,-1,21,40,,
1012404,1012405,-1,41,60,,
1012405,1012406,-1,61,100,,
1012406,-1,-1,101,999999999,,
1013101,1013102,-1,0,10,,
1013102,1013103,-1,11,20,,
1013103,1013104,-1,21,40,,
1013104,1013105,-1,41,60,,
1013105,1013106,-1,61,100,,
1013106,-1,-1,101,999999999,,
1013201,1013202,-1,0,10,,
1013202,1013203,-1,11,20,,
1013203,1013204,-1,21,40,,
1013204,1013205,-1,41,60,,
1013205,1013206,-1,61,100,,
1013206,-1,-1,101,999999999,,
1013301,1013302,-1,0,10,,
1013302,1013303,-1,11,20,,
1013303,1013304,-1,21,40,,
1013304,1013305,-1,41,60,,
1013305,1013306,-1,61,100,,
1013306,-1,-1,101,999999999,,
1013401,1013402,-1,0,10,,
1013402,1013403,-1,11,20,,
1013403,1013404,-1,21,40,,
1013404,1013405,-1,41,60,,
1013405,1013406,-1,61,100,,
1013406,-1,-1,101,999999999,,
1014101,1014102,-1,0,10,,
1014102,1014103,-1,11,20,,
1014103,1014104,-1,21,40,,
1014104,1014105,-1,41,60,,
1014105,1014106,-1,61,100,,
1014106,-1,-1,101,999999999,,
1014201,1014202,-1,0,10,,
1014202,1014203,-1,11,20,,
1014203,1014204,-1,21,40,,
1014204,1014205,-1,41,60,,
1014205,1014206,-1,61,100,,
1014206,-1,-1,101,999999999,,
1014301,1014302,-1,0,10,,
1014302,1014303,-1,11,20,,
1014303,1014304,-1,21,40,,
1014304,1014305,-1,41,60,,
1014305,1014306,-1,61,100,,
1014306,-1,-1,101,999999999,,
1014401,1014402,-1,0,10,,
1014402,1014403,-1,11,20,,
1014403,1014404,-1,21,40,,
1014404,1014405,-1,41,60,,
1014405,1014406,-1,61,100,,
1014406,-1,-1,101,999999999,,
1015101,1015102,-1,0,10,,
1015102,1015103,-1,11,20,,
1015103,1015104,-1,21,40,,
1015104,1011105,-1,41,60,,
1015201,1015202,-1,0,10,,
1015202,1015203,-1,11,20,,
1015203,1015204,-1,21,40,,
1015204,1011205,-1,41,60,,
1015301,1015302,-1,0,10,,
1015302,1015303,-1,11,20,,
1015303,1015304,-1,21,40,,
1015304,1011305,-1,41,60,,
1015401,1015402,-1,0,10,,
1015402,1015403,-1,11,20,,
1015403,1015404,-1,21,40,,
1015404,1031405,1051405,41,60,,
1016101,1016102,-1,0,10,,
1016102,1011103,-1,11,20,,
1016103,1016104,-1,21,40,,
1016104,1011105,-1,41,60,,
1016201,1016202,-1,0,10,,
1016202,1016203,-1,11,20,,
1016203,1016204,-1,21,40,,
1016204,1011205,-1,41,60,,
1016301,1016302,-1,0,10,,
1016302,1016303,-1,11,20,,
1016303,1016304,-1,21,40,,
1016304,1011305,-1,41,60,,
1016401,1016402,-1,0,10,,
1016402,1016403,-1,11,20,,
1016403,1016404,-1,21,40,,
1016404,1031405,-1,41,60,,
1017101,1017102,-1,0,10,,
1017102,1011103,-1,11,20,,
1017103,1017104,-1,21,40,,
1017104,1011105,-1,41,60,,
1017201,1017202,-1,0,10,,
1017202,1011203,-1,11,20,,
1017203,1017204,-1,21,40,,
1017204,1011205,-1,41,60,,
1017301,1017302,-1,0,10,,
1017302,1017303,-1,11,20,,
1017303,1017304,-1,21,40,,
1017304,1011305,-1,41,60,,
1017401,1017402,-1,0,10,,
1017402,1017403,-1,11,20,,
1017403,1017404,-1,21,40,,
1017404,1031405,1051405,41,60,,
1018101,1018102,-1,0,10,,
1018102,1011103,-1,11,20,,
1018103,1018104,-1,21,40,,
1018104,1011105,-1,41,60,,
1018201,1018202,-1,0,10,,
1018202,1011203,-1,11,20,,
1018203,1018204,-1,21,40,,
1018204,1011205,-1,41,60,,
1018301,1018302,-1,0,10,,
1018302,1018303,-1,11,20,,
1018303,1018304,-1,21,40,,
1018304,1011305,-1,41,60,,
1018401,1018402,-1,0,10,,
1018402,1018403,-1,11,20,,
1018403,1018404,-1,21,40,,
1018404,1031405,1051405,41,60,,
1031401,1031402,-1,0,10,,
1031402,1031403,-1,11,20,,
1031403,1031404,-1,21,40,,
1031404,1031405,-1,41,60,,
1031405,1031406,-1,61,100,,
1031406,-1,-1,101,999999999,,
1032101,1032102,-1,0,10,,
1032102,1032103,-1,11,20,,
1032103,1032104,-1,21,40,,
1032104,1032105,-1,41,60,,
1032105,1032106,-1,61,100,,
1032106,-1,-1,101,999999999,,
1032201,1032202,-1,0,10,,
1032202,1032203,-1,11,20,,
1032203,1032204,-1,21,40,,
1032204,1032205,-1,41,60,,
1032205,1032206,-1,61,100,,
1032206,-1,-1,101,999999999,,
1032301,1032302,-1,0,10,,
1032302,1032303,-1,11,20,,
1032303,1032304,-1,21,40,,
1032304,1032305,-1,41,60,,
1032305,1032306,-1,61,100,,
1032306,-1,-1,101,999999999,,
1032401,1032402,-1,0,10,,
1032402,1032403,-1,11,20,,
1032403,1032404,-1,21,40,,
1032404,1032405,-1,41,60,,
1032405,1032406,-1,61,100,,
1032406,-1,-1,101,999999999,,
1033101,1033102,-1,0,10,,
1033102,1033103,-1,11,20,,
1033103,1033104,-1,21,40,,
1033104,1033105,-1,41,60,,
1033105,1033106,-1,61,100,,
1033106,-1,-1,101,999999999,,
1033201,1033202,-1,0,10,,
1033202,1033203,-1,11,20,,
1033203,1033204,-1,21,40,,
1033204,1033205,-1,41,60,,
1033205,1033206,-1,61,100,,
1033206,-1,-1,101,999999999,,
1033301,1033302,-1,0,10,,
1033302,1033303,-1,11,20,,
1033303,1033304,-1,21,40,,
1033304,1033305,-1,41,60,,
1033305,1033306,-1,61,100,,
1033306,-1,-1,101,999999999,,
1033401,1033402,-1,0,10,,
1033402,1033403,-1,11,20,,
1033403,1033404,-1,21,40,,
1033404,1033405,-1,41,60,,
1033405,1033406,-1,61,100,,
1033406,-1,-1,101,999999999,,
1034101,1034102,-1,0,10,,
1034102,1034103,-1,11,20,,
1034103,1034104,-1,21,40,,
1034104,1034105,-1,41,60,,
1034105,1034106,-1,61,100,,
1034106,-1,-1,101,999999999,,
1034201,1034202,-1,0,10,,
1034202,1034203,-1,11,20,,
1034203,1034204,-1,21,40,,
1034204,1034205,-1,41,60,,
1034205,1034206,-1,61,100,,
1034206,-1,-1,101,999999999,,
1034301,1034302,-1,0,10,,
1034302,1034303,-1,11,20,,
1034303,1034304,-1,21,40,,
1034304,1034305,-1,41,60,,
1034305,1034306,-1,61,100,,
1034306,-1,-1,101,999999999,,
1034401,1034402,-1,0,10,,
1034402,1034403,-1,11,20,,
1034403,1034404,-1,21,40,,
1034404,1034405,-1,41,60,,
1034405,1034406,-1,61,100,,
1034406,-1,-1,101,999999999,,
1051401,1051402,-1,0,10,,
1051402,1051403,-1,11,20,,
1051403,1051404,-1,21,40,,
1051404,1051405,-1,41,60,,
1051405,1051406,-1,61,100,,
1051406,-1,-1,101,999999999,,
1052101,1052102,-1,0,10,,
1052102,1052103,-1,11,20,,
1052103,1052104,-1,21,40,,
1052104,1052105,-1,41,60,,
1052105,1052106,-1,61,100,,
1052106,-1,-1,101,999999999,,
1052201,1052202,-1,0,10,,
1052202,1052203,-1,11,20,,
1052203,1052204,-1,21,40,,
1052204,1052205,-1,41,60,,
1052205,1052206,-1,61,100,,
1052206,-1,-1,101,999999999,,
1052301,1052302,-1,0,10,,
1052302,1052303,-1,11,20,,
1052303,1052304,-1,21,40,,
1052304,1052305,-1,41,60,,
1052305,1052306,-1,61,100,,
1052306,-1,-1,101,999999999,,
1052401,1052402,-1,0,10,,
1052402,1052403,-1,11,20,,
1052403,1052404,-1,21,40,,
1052404,1052405,-1,41,60,,
1052405,1052406,-1,61,100,,
1052406,-1,-1,101,999999999,,
1053101,1053102,-1,0,10,,
1053102,1053103,-1,11,20,,
1053103,1053104,-1,21,40,,
1053104,1053105,-1,41,60,,
1053105,1053106,-1,61,100,,
1053106,-1,-1,101,999999999,,
1053201,1053202,-1,0,10,,
1053202,1053203,-1,11,20,,
1053203,1053204,-1,21,40,,
1053204,1053205,-1,41,60,,
1053205,1053206,-1,61,100,,
1053206,-1,-1,101,999999999,,
1053301,1053302,-1,0,10,,
1053302,1053303,-1,11,20,,
1053303,1053304,-1,21,40,,
1053304,1053305,-1,41,60,,
1053305,1053306,-1,61,100,,
1053306,-1,-1,101,999999999,,
1053401,1053402,-1,0,10,,
1053402,1053403,-1,11,20,,
1053403,1053404,-1,21,40,,
1053404,1053405,-1,41,60,,
1053405,1053406,-1,61,100,,
1053406,-1,-1,101,999999999,,
1054101,1054102,-1,0,10,,
1054102,1054103,-1,11,20,,
1054103,1054104,-1,21,40,,
1054104,1054105,-1,41,60,,
1054105,1054106,-1,61,100,,
1054106,-1,-1,101,999999999,,
1054201,1054202,-1,0,10,,
1054202,1054203,-1,11,20,,
1054203,1054204,-1,21,40,,
1054204,1054205,-1,41,60,,
1054205,1054206,-1,61,100,,
1054206,-1,-1,101,999999999,,
1054301,1054302,-1,0,10,,
1054302,1054303,-1,11,20,,
1054303,1054304,-1,21,40,,
1054304,1054305,-1,41,60,,
1054305,1054306,-1,61,100,,
1054306,-1,-1,101,999999999,,
1054401,1054402,-1,0,10,,
1054402,1054403,-1,11,20,,
1054403,1054404,-1,21,40,,
1054404,1054405,-1,41,60,,
1054405,1054406,-1,61,100,,
1054406,-1,-1,101,999999999,,
1061401,-1,-1,0,999999999,,
1069000,-1,-1,0,999999999,,
1071401,-1,-1,0,999999999,,
2011101,2011102,-1,0,10,,
2011102,2011103,-1,11,20,,
2011103,2011104,-1,21,40,,
2011104,2011105,-1,41,60,,
2011105,2011106,-1,61,100,,
2011106,-1,-1,101,999999999,,
2011201,2011202,-1,0,10,,
2011202,2011203,-1,11,20,,
2011203,2011204,-1,21,40,,
2011204,2011205,-1,41,60,,
2011205,2011206,-1,61,100,,
2011206,-1,-1,101,999999999,,
2011301,2011302,1051402,0,10,,
2011302,2011303,1051403,11,20,,
2011303,2011304,1051404,21,40,,
2011304,2011305,1051405,41,60,,
2011305,2011306,1051406,61,100,,
2011306,-1,-1,101,999999999,,
2012101,2012102,-1,0,10,,
2012102,2012103,-1,11,20,,
2012103,2012104,-1,21,40,,
2012104,2012105,-1,41,60,,
2012105,2012106,-1,61,100,,
2012106,-1,-1,101,999999999,,
2012201,2012202,-1,0,10,,
2012202,2012203,-1,11,20,,
2012203,2012204,-1,21,40,,
2012204,2012205,-1,41,60,,
2012205,2012206,-1,61,100,,
2012206,-1,-1,101,999999999,,
2012301,2012302,-1,0,10,,
2012302,2012303,-1,11,20,,
2012303,2012304,-1,21,40,,
2012304,2012305,-1,41,60,,
2012305,2012306,-1,61,100,,
2012306,-1,-1,101,999999999,,
2012401,2012402,-1,0,10,,
2012402,2012403,-1,11,20,,
2012403,2012404,-1,21,40,,
2012404,2012405,-1,41,60,,
2012405,2012406,-1,61,100,,
2012406,-1,-1,101,999999999,,
2013101,2013102,-1,0,10,,
2013102,2013103,-1,11,20,,
2013103,2013104,-1,21,40,,
2013104,2013105,-1,41,60,,
2013105,2013106,-1,61,100,,
2013106,-1,-1,101,999999999,,
2013201,2013202,-1,0,10,,
2013202,2013203,-1,11,20,,
2013203,2013204,-1,21,40,,
2013204,2013205,-1,41,60,,
2013205,2013206,-1,61,100,,
2013206,-1,-1,101,999999999,,
2013301,2013302,-1,0,10,,
2013302,2013303,-1,11,20,,
2013303,2013304,-1,21,40,,
2013304,2013305,-1,41,60,,
2013305,2013306,-1,61,100,,
2013306,-1,-1,101,999999999,,
2013401,2013402,-1,0,10,,
2013402,2013403,-1,11,20,,
2013403,2013404,-1,21,40,,
2013404,2013405,-1,41,60,,
2013405,2013406,-1,61,100,,
2013406,-1,-1,101,999999999,,
2014101,2014102,-1,0,10,,
2014102,2014103,-1,11,20,,
2014103,2014104,-1,21,40,,
2014104,2014105,-1,41,60,,
2014105,2014106,-1,61,100,,
2014106,-1,-1,101,999999999,,
2014201,2014202,-1,0,10,,
2014202,2014203,-1,11,20,,
2014203,2014204,-1,21,40,,
2014204,2014205,-1,41,60,,
2014205,2014206,-1,61,100,,
2014206,-1,-1,101,999999999,,
2014301,2014302,-1,0,10,,
2014302,2014303,-1,11,20,,
2014303,2014304,-1,21,40,,
2014304,2014305,-1,41,60,,
2014305,2014306,-1,61,100,,
2014306,-1,-1,101,999999999,,
2014401,2014402,-1,0,10,,
2014402,2014403,-1,11,20,,
2014403,2014404,-1,21,40,,
2014404,2014405,-1,41,60,,
2014405,2014406,-1,61,100,,
2014406,-1,-1,101,999999999,,
2015101,2015102,-1,0,10,,
2015102,2015103,-1,11,20,,
2015103,2015104,-1,21,40,,
2015104,2011105,-1,41,60,,
2015201,2015202,-1,0,10,,
2015202,2015203,-1,11,20,,
2015203,2015204,-1,21,40,,
2015204,2011205,-1,41,60,,
2015301,2015302,-1,0,10,,
2015302,2015303,-1,11,20,,
2015303,2015304,-1,21,40,,
2015304,2011305,-1,41,60,,
2015401,2015402,-1,0,10,,
2015402,2015403,-1,11,20,,
2015403,2015404,-1,21,40,,
2015404,1051405,2031405,41,60,,
2016101,2016102,-1,0,10,,
2016102,2016103,-1,11,20,,
2016103,2016104,-1,21,40,,
2016104,2011105,-1,41,60,,
2016201,2016202,-1,0,10,,
2016202,2016203,-1,11,20,,
2016203,2016204,-1,21,40,,
2016204,2011205,-1,41,60,,
2016301,2016302,-1,0,10,,
2016302,2016303,-1,11,20,,
2016303,2016304,-1,21,40,,
2016304,2011305,-1,41,60,,
2016401,2016402,-1,0,10,,
2016402,2016403,-1,11,20,,
2016403,2016404,-1,21,40,,
2016404,1051405,2031405,41,60,,
2017101,2017102,-1,0,10,,
2017102,2011103,-1,11,20,,
2017103,2017104,-1,21,40,2017101,2017102
2017104,2011105,-1,41,60,2017102,2011103
2017201,2017202,-1,0,10,,
2017202,2011203,-1,11,20,,
2017203,2017204,-1,21,40,2017201,2017202
2017204,2011205,-1,41,60,2017202,2011203
2017301,2017302,-1,11,20,,
2017302,2017303,-1,0,10,,
2017303,2017304,-1,21,40,,
2017304,2011305,-1,41,60,,
2017401,2017402,-1,0,10,,
2017402,2017403,-1,11,20,,
2017403,2017404,-1,21,40,,
2017404,1051405,2031405,41,60,,
2018101,2018102,-1,0,10,,
2018102,2011103,-1,11,20,,
2018103,2018104,-1,21,40,,
2018104,2011105,-1,41,60,,
2018201,2018202,-1,0,10,,
2018202,2011203,-1,11,20,,
2018203,2018204,-1,21,40,,
2018204,2011205,-1,41,60,,
2018301,2018302,-1,0,10,,
2018302,2018303,-1,11,20,,
2018303,2018304,-1,21,40,,
2018304,2011305,-1,41,60,,
2018401,2018402,-1,0,10,,
2018402,2018403,-1,11,20,,
2018403,2018404,-1,21,40,,
2018404,1051405,2031405,41,60,,
2031401,2031402,-1,0,10,,
2031402,2031403,-1,11,20,,
2031403,2031404,-1,21,40,,
2031404,2031405,-1,41,60,,
2031405,2031406,-1,61,100,,
2031406,-1,-1,101,999999999,,
2032101,2032102,-1,0,10,,
2032102,2032103,-1,11,20,,
2032103,2032104,-1,21,40,,
2032104,2032105,-1,41,60,,
2032105,2032106,-1,61,100,,
2032106,-1,-1,101,999999999,,
2032201,2032202,-1,0,10,,
2032202,2032203,-1,11,20,,
2032203,2032204,-1,21,40,,
2032204,2032205,-1,41,60,,
2032205,2032206,-1,61,100,,
2032206,-1,-1,101,999999999,,
2032301,2032302,-1,0,10,,
2032302,2032303,-1,11,20,,
2032303,2032304,-1,21,40,,
2032304,2032305,-1,41,60,,
2032305,2032306,-1,61,100,,
2032306,-1,-1,101,999999999,,
2032401,2032402,-1,0,10,,
2032402,2032403,-1,11,20,,
2032403,2032404,-1,21,40,,
2032404,2032405,-1,41,60,,
2032405,2032406,-1,61,100,,
2032406,-1,-1,101,999999999,,
2033101,2033102,-1,0,10,,
2033102,2033103,-1,11,20,,
2033103,2033104,-1,21,40,,
2033104,2033105,-1,41,60,,
2033105,2033106,-1,61,100,,
2033106,-1,-1,101,999999999,,
2033201,2033202,-1,0,10,,
2033202,2033203,-1,11,20,,
2033203,2033204,-1,21,40,,
2033204,2033205,-1,41,60,,
2033205,2033206,-1,61,100,,
2033206,-1,-1,101,999999999,,
2033301,2033302,-1,0,10,,
2033302,2033303,-1,11,20,,
2033303,2033304,-1,21,40,,
2033304,2033305,-1,41,60,,
2033305,2033306,-1,61,100,,
2033306,-1,-1,101,999999999,,
2033401,2033402,-1,0,10,,
2033402,2033403,-1,11,20,,
2033403,2033404,-1,21,40,,
2033404,2033405,-1,41,60,,
2033405,2033406,-1,61,100,,
2033406,-1,-1,101,999999999,,
2034101,2034102,-1,0,10,,
2034102,2034103,-1,11,20,,
2034103,2034104,-1,21,40,,
2034104,2034105,-1,41,60,,
2034105,2034106,-1,61,100,,
2034106,-1,-1,101,999999999,,
2034201,2034202,-1,0,10,,
2034202,2034203,-1,11,20,,
2034203,2034204,-1,21,40,,
2034204,2034205,-1,41,60,,
2034205,2034206,-1,61,100,,
2034206,-1,-1,101,999999999,,
2034301,2034302,-1,0,10,,
2034302,2034303,-1,11,20,,
2034303,2034304,-1,21,40,,
2034304,2034305,-1,41,60,,
2034305,2034306,-1,61,100,,
2034306,-1,-1,101,999999999,,
2034401,2034402,-1,0,10,,
2034402,2034403,-1,11,20,,
2034403,2034404,-1,21,40,,
2034404,2034405,-1,41,60,,
2034405,2034406,-1,61,100,,
2034406,-1,-1,101,999999999,,
3011101,3011102,-1,0,10,,
3011102,3011103,-1,11,20,,
3011103,3011104,-1,21,40,,
3011104,3011105,-1,41,60,,
3011105,3011106,-1,61,100,,
3011106,-1,-1,101,999999999,,
3011201,3011202,-1,0,10,,
3011202,3011203,-1,11,20,,
3011203,3011204,-1,21,40,,
3011204,3011205,-1,41,60,,
3011205,3011206,-1,61,100,,
3011206,-1,-1,101,999999999,,
3011301,3011302,-1,0,10,,
3011302,3011303,-1,11,20,,
3011303,3011304,-1,21,40,,
3011304,3011305,-1,41,60,,
3011305,3011306,-1,61,100,,
3011306,-1,-1,101,999999999,,
3012101,3012102,-1,0,10,,
3012102,3012103,-1,11,20,,
3012103,3012104,-1,21,40,,
3012104,3012105,-1,41,60,,
3012105,3012106,-1,61,100,,
3012106,-1,-1,101,999999999,,
3012201,3012202,-1,0,10,,
3012202,3012203,-1,11,20,,
3012203,3012204,-1,21,40,,
3012204,3012205,-1,41,60,,
3012205,3012206,-1,61,100,,
3012206,-1,-1,101,999999999,,
3012301,3012302,-1,0,10,,
3012302,3012303,-1,11,20,,
3012303,3012304,-1,21,40,,
3012304,3012305,-1,41,60,,
3012305,3012306,-1,61,100,,
3012306,-1,-1,101,999999999,,
3012401,3012402,-1,0,10,,
3012402,3012403,-1,11,20,,
3012403,3012404,-1,21,40,,
3012404,3012405,-1,41,60,,
3012405,3012406,-1,61,100,,
3012406,-1,-1,101,999999999,,
3013101,3013102,-1,0,10,,
3013102,3013103,-1,11,20,,
3013103,3013104,-1,21,40,,
3013104,3013105,-1,41,60,,
3013105,3013106,-1,61,100,,
3013106,-1,-1,101,999999999,,
3013201,3013202,-1,0,10,,
3013202,3013203,-1,11,20,,
3013203,3013204,-1,21,40,,
3013204,3013205,-1,41,60,,
3013205,3013206,-1,61,100,,
3013206,-1,-1,101,999999999,,
3013301,3013302,-1,0,10,,
3013302,3013303,-1,11,20,,
3013303,3013304,-1,21,40,,
3013304,3013305,-1,41,60,,
3013305,3013306,-1,61,100,,
3013306,-1,-1,101,999999999,,
3013401,3013402,-1,0,10,,
3013402,3013403,-1,11,20,,
3013403,3013404,-1,21,40,,
3013404,3013405,-1,41,60,,
3013405,3013406,-1,61,100,,
3013406,-1,-1,101,999999999,,
3014101,3014102,-1,0,10,,
3014102,3014103,-1,11,20,,
3014103,3014104,-1,21,40,,
3014104,3014105,-1,41,60,,
3014105,3014106,-1,61,100,,
3014106,-1,-1,101,999999999,,
3014201,3014202,-1,0,10,,
3014202,3014203,-1,11,20,,
3014203,3014204,-1,21,40,,
3014204,3014205,-1,41,60,,
3014205,3014206,-1,61,100,,
3014206,-1,-1,101,999999999,,
3014301,3014302,-1,0,10,,
3014302,3014303,-1,11,20,,
3014303,3014304,-1,21,40,,
3014304,3014305,-1,41,60,,
3014305,3014306,-1,61,100,,
3014306,-1,-1,101,999999999,,
3014401,3014402,-1,0,10,,
3014402,3014403,-1,11,20,,
3014403,3014404,-1,21,40,,
3014404,3014405,-1,41,60,,
3014405,3014406,-1,61,100,,
3014406,-1,-1,101,999999999,,
3015103,3015104,-1,21,40,,
3015104,3011105,-1,41,60,,
3015203,3015204,-1,21,40,,
3015204,3011205,-1,41,60,,
3015302,3015303,-1,11,20,,
3015303,3015304,-1,21,40,,
3015304,3011305,-1,41,60,,
3015401,3015402,-1,0,10,,
3015402,3015403,-1,11,20,,
3015403,3015404,-1,21,40,,
3015404,3021405,-1,41,60,,
3016101,3016102,-1,0,10,,
3016102,3011103,-1,11,20,,
3016103,3016104,-1,21,40,,
3016104,3011105,-1,41,60,,
3016201,3016202,-1,0,10,,
3016202,3016203,-1,11,20,,
3016203,3016204,-1,21,40,,
3016204,3011205,-1,41,60,,
3016301,3016302,-1,0,10,,
3016302,3016303,-1,11,20,,
3016303,3016304,-1,21,40,,
3016304,3011305,-1,41,60,,
3016401,3016402,-1,0,10,,
3016402,3016403,-1,11,20,,
3016403,3016404,-1,21,40,,
3016404,3021405,-1,41,60,,
3017101,3017102,-1,0,10,,
3017102,3011103,-1,11,20,,
3017103,3017104,-1,21,40,,
3017104,3011105,-1,41,60,,
3017201,3017202,-1,0,10,,
3017202,3011203,-1,11,20,,
3017203,3017204,-1,21,40,,
3017204,3011205,-1,41,60,,
3017301,3017302,-1,0,10,,
3017302,3017303,-1,11,20,,
3017303,3017304,-1,21,40,,
3017304,3011305,-1,41,60,,
3017401,3017402,-1,0,10,,
3017402,3017403,-1,11,20,,
3017403,3017404,-1,21,40,,
3017404,3021405,-1,41,60,,
3018101,3018102,-1,0,10,,
3018102,3011103,-1,11,20,,
3018103,3018104,-1,21,40,,
3018104,3011105,-1,41,60,,
3018201,3018202,-1,0,10,,
3018202,3011203,-1,11,20,,
3018203,3018204,-1,21,40,,
3018204,3011205,-1,41,60,,
3018301,3018302,-1,0,10,,
3018302,3018303,-1,11,20,,
3018303,3018304,-1,21,40,,
3018304,3011305,-1,41,60,,
3018401,3018402,-1,0,10,,
3018402,3018403,-1,11,20,,
3018403,3018404,-1,21,40,,
3018404,3021405,-1,41,60,,
3021401,3021402,-1,0,10,,
3021402,3021403,-1,11,20,,
3021403,3021404,-1,21,40,,
3021404,3021405,-1,41,60,,
3021405,3021406,-1,61,100,,
3021406,-1,-1,101,999999999,,
3022101,3022102,-1,0,10,,
3022102,3022103,-1,11,20,,
3022103,3022104,-1,21,40,,
3022104,3022105,-1,41,60,,
3022105,3022106,-1,61,100,,
3022106,-1,-1,101,999999999,,
3022201,3022202,-1,0,10,,
