BurnBlock,Area,Starts,Prob
-9999,1470114,0,0
101,709,0,0
103,2559,0,0
112,833,0,0
115,1480,0,0
121,622,2,0.001226994
132,11674,92,0.056441718
134,786,1,0.000613497
135,4751,72,0.044171779
136,363,0,0
138,512,0,0
142,995,17,0.010429448
144,1820,5,0.003067485
145,3339,7,0.004294479
146,3566,5,0.003067485
153,443,0,0
163,3723,94,0.057668712
164,2393,0,0
171,1349,2,0.001226994
182,1395,0,0
192,295,0,0
200,669,1,0.000613497
203,777,0,0
209,946,1,0.000613497
214,1731,0,0
226,2735,1,0.000613497
250,1814,50,0.030674847
252,7366,4,0.002453988
254,2271,0,0
258,327,0,0
259,2504,0,0
274,5799,15,0.009202454
282,522,1,0.000613497
283,211,1,0.000613497
285,753,0,0
290,1610,2,0.001226994
295,615,0,0
297,2931,3,0.001840491
298,4728,0,0
305,3498,0,0
307,2724,1,0.000613497
328,1379,0,0
329,1967,1,0.000613497
332,1428,23,0.014110429
333,46815,133,0.081595092
336,622,3,0.001840491
337,15862,74,0.045398773
338,720,0,0
346,1545,0,0
349,5082,4,0.002453988
350,645,0,0
351,835,1,0.000613497
352,10207,4,0.002453988
355,1500,57,0.034969325
360,243,0,0
361,483,0,0
362,5897,2,0.001226994
363,2198,0,0
364,500,0,0
365,581,0,0
366,244,0,0
1000,1035,1,0.000613497
1001,1098,0,0
1002,892,0,0
1003,562,0,0
1004,523,0,0
1005,2114,0,0
1006,2543,0,0
1007,545,0,0
1008,1226,0,0
1009,870,0,0
1010,576,0,0
1011,1141,0,0
1012,919,0,0
1013,936,0,0
1014,847,1,0.000613497
1015,406,0,0
1016,498,0,0
1017,756,0,0
1018,708,1,0.000613497
1019,719,0,0
1020,1204,0,0
1021,541,0,0
1022,988,0,0
1023,1004,1,0.000613497
1024,1203,0,0
1025,1258,0,0
1026,781,0,0
1027,885,1,0.000613497
1028,2015,0,0
1029,3186,0,0
1030,1827,0,0
1031,514,0,0
1032,534,0,0
1033,665,0,0
1034,1793,0,0
1035,851,0,0
1036,913,0,0
1037,1003,0,0
1038,705,0,0
1039,872,0,0
1040,2202,1,0.000613497
1041,1617,0,0
1042,834,0,0
1043,1361,0,0
1044,1048,1,0.000613497
1045,2962,3,0.001840491
1046,599,0,0
1047,377,0,0
1048,1023,0,0
1049,1354,0,0
1050,1213,0,0
1051,1612,1,0.000613497
1052,2437,2,0.001226994
1053,1079,0,0
1054,1099,0,0
1055,636,0,0
1056,1767,0,0
1057,955,0,0
1058,1164,1,0.000613497
1059,1573,0,0
1060,583,0,0
1061,918,0,0
1062,451,1,0.000613497
1063,2036,0,0
1064,1133,1,0.000613497
1065,1304,1,0.000613497
1066,1533,1,0.000613497
1067,2242,0,0
1068,697,0,0
1069,881,0,0
1070,826,0,0
1071,1206,0,0
1072,514,0,0
1073,1621,1,0.000613497
1074,802,2,0.001226994
1075,1176,1,0.000613497
1076,1677,0,0
1077,635,0,0
1078,1079,0,0
1079,1263,3,0.001840491
1080,503,2,0.001226994
1081,1286,1,0.000613497
1082,1423,1,0.000613497
1083,1247,0,0
1084,784,1,0.000613497
1085,859,1,0.000613497
1086,688,0,0
1087,1945,0,0
1088,618,0,0
1089,678,0,0
1090,1193,0,0
1091,221,0,0
1092,1456,1,0.000613497
1093,2662,2,0.001226994
1094,1570,0,0
1095,3159,1,0.000613497
1096,939,0,0
1097,546,1,0.000613497
1098,3888,2,0.001226994
1099,977,0,0
1100,636,0,0
1101,791,0,0
1102,1235,0,0
1103,888,1,0.000613497
1104,726,0,0
1105,527,1,0.000613497
1106,1772,1,0.000613497
1107,1070,1,0.000613497
1108,517,1,0.000613497
1109,1024,0,0
1110,1232,0,0
1111,1258,0,0
1112,1205,1,0.000613497
1113,1281,4,0.002453988
1114,1361,0,0
1115,712,1,0.000613497
1116,795,0,0
1117,1043,0,0
1118,2092,0,0
1119,1153,0,0
1120,1117,0,0
1121,5113,0,0
1122,1318,0,0
1123,625,0,0
1124,1688,0,0
1125,1124,0,0
1126,1058,0,0
1127,2190,0,0
1128,2189,2,0.001226994
1129,379,0,0
1130,886,1,0.000613497
1131,886,0,0
1132,2859,0,0
1133,749,1,0.000613497
1134,3935,2,0.001226994
1135,2558,1,0.000613497
1136,1217,0,0
1137,1280,1,0.000613497
1138,794,0,0
1139,793,0,0
1140,812,0,0
1141,1797,0,0
1142,2131,2,0.001226994
1143,675,1,0.000613497
1144,321,0,0
1145,1158,0,0
1146,1389,0,0
1147,2118,0,0
1148,908,1,0.000613497
1149,745,1,0.000613497
1150,2975,0,0
1151,2803,12,0.007361963
1152,2388,1,0.000613497
1153,3619,0,0
1154,3245,0,0
1155,696,1,0.000613497
1156,365,0,0
1157,859,0,0
1158,461,0,0
1159,644,0,0
1160,1017,5,0.003067485
1161,670,0,0
1162,677,0,0
1163,694,0,0
1164,716,0,0
1165,502,1,0.000613497
1166,1002,0,0
1167,1666,0,0
1168,627,0,0
1169,1017,0,0
1170,1001,0,0
1171,1142,0,0
1172,885,0,0
1173,652,0,0
1174,1918,1,0.000613497
1175,908,0,0
1176,1530,1,0.000613497
1177,2088,0,0
1178,990,0,0
1179,1508,0,0
1180,1233,1,0.000613497
1181,919,0,0
1182,1273,0,0
1183,643,2,0.001226994
1184,585,0,0
1185,1721,1,0.000613497
1186,598,0,0
1187,1392,1,0.000613497
1188,371,0,0
1189,1319,0,0
1190,1319,2,0.001226994
1191,1422,0,0
1192,1056,0,0
1193,1487,12,0.007361963
1194,1007,2,0.001226994
1195,1085,0,0
1196,1074,0,0
1197,1320,0,0
1198,1905,1,0.000613497
1199,1312,0,0
1200,1959,3,0.001840491
1201,470,0,0
1202,737,0,0
1203,897,1,0.000613497
1204,890,0,0
1205,684,0,0
1206,874,0,0
1207,977,0,0
1208,1111,8,0.004907975
1209,1153,0,0
1210,961,0,0
1211,824,1,0.000613497
1212,756,0,0
1213,2377,1,0.000613497
1214,1041,2,0.001226994
1215,574,0,0
1216,1266,1,0.000613497
1217,644,0,0
1218,545,4,0.002453988
1219,715,0,0
1220,1103,0,0
1221,2929,3,0.001840491
1222,2267,1,0.000613497
1223,1949,0,0
1224,1444,1,0.000613497
1225,1851,2,0.001226994
1226,1074,1,0.000613497
1227,2696,4,0.002453988
1228,1022,0,0
1229,760,6,0.003680982
1230,1084,2,0.001226994
1231,1471,3,0.001840491
1232,1219,0,0
1233,1655,9,0.005521472
1234,420,10,0.006134969
1235,1133,0,0
1236,903,0,0
1237,814,1,0.000613497
1238,1091,1,0.000613497
1239,1300,2,0.001226994
1240,1446,1,0.000613497
1241,793,0,0
1242,683,0,0
1243,2152,0,0
1244,1178,1,0.000613497
1245,3439,2,0.001226994
1246,1052,2,0.001226994
1247,573,0,0
1248,720,0,0
1249,1481,0,0
1250,680,0,0
1251,1623,2,0.001226994
1252,1323,1,0.000613497
1253,1420,0,0
1254,1439,0,0
1255,980,0,0
1256,682,0,0
1257,1337,0,0
1258,1006,0,0
1259,2452,2,0.001226994
1260,877,0,0
1261,925,0,0
1262,660,0,0
1263,1354,0,0
1264,1079,0,0
1265,388,0,0
1266,549,0,0
1267,682,1,0.000613497
1268,804,0,0
1269,1023,0,0
1270,540,0,0
1271,1106,1,0.000613497
1272,447,0,0
1273,2040,1,0.000613497
1274,600,0,0
1275,1648,1,0.000613497
1276,1145,0,0
1277,807,0,0
1278,1415,0,0
1279,414,0,0
1280,1008,0,0
1281,1001,2,0.001226994
1282,587,1,0.000613497
1283,891,1,0.000613497
1284,540,0,0
1285,417,0,0
1286,1076,0,0
1287,1030,0,0
1288,511,0,0
1289,976,0,0
1290,1992,0,0
1291,1439,1,0.000613497
1292,802,1,0.000613497
1293,580,0,0
1294,1679,1,0.000613497
1295,823,0,0
1296,750,0,0
1297,677,0,0
1298,1013,0,0
1299,2549,1,0.000613497
1300,344,0,0
1301,603,0,0
1302,3721,0,0
1303,1498,1,0.000613497
1304,1187,1,0.000613497
1305,1157,0,0
1306,544,0,0
1307,868,0,0
1308,772,0,0
1309,832,0,0
1310,557,0,0
1311,790,2,0.001226994
1312,3127,24,0.014723926
1313,910,0,0
1314,341,1,0.000613497
1315,2312,6,0.003680982
1316,2407,2,0.001226994
1317,680,0,0
1318,1640,2,0.001226994
1319,1164,1,0.000613497
1320,1391,0,0
1321,1194,0,0
1322,1422,0,0
1323,612,0,0
1324,642,0,0
1325,776,1,0.000613497
1326,972,1,0.000613497
1327,1965,1,0.000613497
1328,2921,6,0.003680982
1329,3452,2,0.001226994
1330,2612,1,0.000613497
1331,634,1,0.000613497
1332,870,0,0
1333,1525,0,0
1334,1206,1,0.000613497
1335,625,1,0.000613497
1336,504,0,0
1337,705,0,0
1338,641,0,0
1339,807,0,0
1340,7756,5,0.003067485
1341,1581,5,0.003067485
1342,667,5,0.003067485
1343,428,4,0.002453988
1344,531,0,0
1345,478,0,0
1346,2709,7,0.004294479
1347,1430,0,0
1348,347,0,0
1349,808,0,0
1350,830,0,0
1351,459,0,0
1352,701,0,0
1353,1153,0,0
1354,541,0,0
1355,2821,1,0.000613497
1356,676,0,0
1357,1360,0,0
1358,417,0,0
1359,1201,0,0
1360,612,1,0.000613497
1361,1010,1,0.000613497
1362,553,0,0
1363,636,0,0
1364,685,0,0
1365,829,0,0
1366,1091,0,0
1367,1732,3,0.001840491
1368,1580,1,0.000613497
1369,719,0,0
1370,1315,1,0.000613497
1371,1350,0,0
1372,920,0,0
1373,3388,0,0
1374,1188,0,0
1375,805,0,0
1376,1189,0,0
1377,832,2,0.001226994
1378,2014,0,0
1379,265,0,0
1380,1198,0,0
1381,2158,0,0
1382,868,1,0.000613497
1383,568,0,0
1384,1222,0,0
1385,679,0,0
1386,1907,0,0
1387,847,0,0
1388,1441,0,0
1389,1981,0,0
1390,2212,0,0
1391,1403,0,0
1392,1704,0,0
1393,326,0,0
1394,449,0,0
1395,632,0,0
1396,946,1,0.000613497
1397,1739,0,0
1398,781,0,0
1399,829,1,0.000613497
1400,1280,2,0.001226994
1401,723,0,0
1402,802,0,0
1403,444,0,0
1404,1855,0,0
1405,3372,3,0.001840491
1406,4104,2,0.001226994
1407,1213,0,0
1408,1183,0,0
1409,558,0,0
1410,2980,1,0.000613497
1411,1691,0,0
1412,1041,2,0.001226994
1413,834,0,0
1414,1368,1,0.000613497
1415,1700,1,0.000613497
1416,1068,1,0.000613497
1417,2819,0,0
1418,3548,1,0.000613497
1419,2247,1,0.000613497
1420,1262,0,0
1421,895,0,0
1422,653,0,0
1423,757,0,0
1424,1529,0,0
1425,621,4,0.002453988
1426,745,0,0
1427,747,0,0
1428,380,1,0.000613497
1429,620,0,0
1430,558,0,0
1431,503,0,0
1432,2224,0,0
1433,571,0,0
1434,1058,0,0
1435,1890,1,0.000613497
1436,1104,0,0
1437,2971,0,0
1438,1126,0,0
1439,1261,0,0
1440,596,0,0
1441,1514,0,0
1442,718,0,0
1443,1743,0,0
1444,1400,0,0
1445,692,1,0.000613497
1446,938,0,0
1447,942,1,0.000613497
1448,765,0,0
1449,1582,0,0
1450,998,0,0
1451,834,1,0.000613497
1452,2074,0,0
1453,762,2,0.001226994
1454,1678,0,0
1455,1005,0,0
1456,1634,0,0
1457,1099,0,0
1458,1024,0,0
1459,456,0,0
1460,571,0,0
1461,1350,1,0.000613497
1462,1071,0,0
1463,1051,0,0
1464,1153,0,0
1465,2037,0,0
1466,1203,0,0
1467,1496,0,0
1468,1590,0,0
1469,859,0,0
1470,1283,0,0
1471,644,0,0
1472,6414,0,0
1473,4064,4,0.002453988
1474,1849,1,0.000613497
1475,610,0,0
1476,1096,0,0
1477,2354,0,0
1478,543,0,0
1479,1081,0,0
1480,794,1,0.000613497
1481,1081,0,0
1482,3625,1,0.000613497
1483,1521,0,0
1484,350,0,0
1485,998,0,0
1486,1405,0,0
1487,1258,0,0
1488,1774,2,0.001226994
1489,751,1,0.000613497
1490,345,1,0.000613497
1491,1291,0,0
1492,1241,1,0.000613497
1493,1056,0,0
1494,1898,0,0
1495,590,0,0
1496,1153,0,0
1497,1003,0,0
1498,773,0,0
1499,1112,1,0.000613497
1500,432,1,0.000613497
1501,1905,2,0.001226994
1502,5637,1,0.000613497
1503,526,0,0
1504,4512,2,0.001226994
1505,7119,1,0.000613497
1506,3879,1,0.000613497
1507,682,0,0
1508,3387,2,0.001226994
1510,1026,0,0
1511,13197,24,0.014723926
1512,1726,0,0
1513,4681,4,0.002453988
1514,1766,1,0.000613497
1515,856,1,0.000613497
1516,658,0,0
1517,1430,0,0
1518,1294,0,0
1519,520,1,0.000613497
1520,1674,0,0
1521,893,4,0.002453988
1522,1691,1,0.000613497
1523,725,0,0
1524,1802,0,0
1525,4019,1,0.000613497
1526,988,3,0.001840491
1527,5271,1,0.000613497
1528,741,0,0
1529,2503,0,0
1530,3480,0,0
1531,3091,0,0
1532,3158,0,0
1533,3986,0,0
1534,4644,2,0.001226994
1535,1271,0,0
1536,2612,1,0.000613497
1537,842,0,0
1538,570,0,0
1539,1338,1,0.000613497
1540,915,2,0.001226994
1541,1010,0,0
1542,1900,2,0.001226994
1543,2709,1,0.000613497
1544,5234,4,0.002453988
1545,1238,1,0.000613497
1546,1035,0,0
1547,1060,0,0
1548,3453,0,0
1549,1060,0,0
1550,1480,0,0
1551,1643,0,0
1552,818,0,0
1553,3783,6,0.003680982
1554,2272,3,0.001840491
1555,307,1,0.000613497
1556,856,0,0
1557,1085,1,0.000613497
1558,1132,0,0
1559,2968,1,0.000613497
1560,6950,27,0.016564417
1561,1034,0,0
1562,396,0,0
1563,1581,0,0
1564,2465,7,0.004294479
1565,783,0,0
1566,681,1,0.000613497
1567,1200,7,0.004294479
1568,1350,3,0.001840491
1569,728,0,0
1570,8811,0,0
1571,2985,1,0.000613497
1572,2032,1,0.000613497
1573,1672,4,0.002453988
1574,1415,0,0
1575,2242,0,0
1576,6035,0,0
1577,4019,5,0.003067485
1578,6789,3,0.001840491
1579,5260,1,0.000613497
1580,5396,1,0.000613497
1581,1190,0,0
1582,3420,0,0
1583,1793,0,0
1584,1074,0,0
1585,1004,0,0
1586,875,0,0
1587,543,0,0
1588,1382,0,0
1589,455,0,0
1590,1268,0,0
1591,2078,1,0.000613497
1592,1023,0,0
1593,1356,0,0
1594,1160,1,0.000613497
1595,8138,1,0.000613497
1596,4106,0,0
1597,2914,3,0.001840491
1598,426,1,0.000613497
1599,2563,0,0
1600,13395,2,0.001226994
1601,4355,0,0
1602,767,0,0
1603,1399,0,0
1604,4819,0,0
1605,3559,1,0.000613497
1606,728,0,0
1607,3008,1,0.000613497
1608,1400,1,0.000613497
1609,1240,1,0.000613497
1610,1493,1,0.000613497
1611,1359,0,0
1612,6886,0,0
1613,6654,2,0.001226994
1614,3337,1,0.000613497
1615,1972,0,0
1616,4278,1,0.000613497
1617,6279,4,0.002453988
1618,1940,0,0
1619,1639,0,0
1620,1002,0,0
1621,1827,1,0.000613497
1622,2882,0,0
1623,5257,1,0.000613497
1624,5140,2,0.001226994
1625,3464,1,0.000613497
1626,2056,0,0
1627,1101,0,0
1628,875,0,0
1629,8044,1,0.000613497
1630,1446,0,0
1631,1438,0,0
1632,886,0,0
1633,5289,2,0.001226994
1634,6845,6,0.003680982
1635,3151,1,0.000613497
1636,7464,31,0.019018405
1637,4893,5,0.003067485
1638,754,1,0.000613497
1639,929,0,0
1640,718,0,0
1641,4542,1,0.000613497
1642,4427,2,0.001226994
1643,1840,1,0.000613497
1644,821,0,0
1645,1212,3,0.001840491
1646,639,0,0
1647,605,0,0
1648,759,1,0.000613497
1649,5664,0,0
1650,4254,1,0.000613497
1651,805,0,0
1652,1700,0,0
1653,1866,0,0
1654,1471,0,0
1655,3638,0,0
1656,981,0,0
1657,2712,1,0.000613497
1658,1211,0,0
1659,3267,0,0
1660,2424,0,0
1661,2391,8,0.004907975
1662,3196,0,0
1663,595,0,0
1664,841,0,0
1665,1457,0,0
1666,1437,1,0.000613497
1667,3392,1,0.000613497
1668,568,0,0
1669,1817,1,0.000613497
1670,2822,1,0.000613497
1671,3570,0,0
1672,4950,0,0
1673,487,0,0
1674,2045,0,0
1675,2875,0,0
1676,506,0,0
1677,846,0,0
1678,2029,1,0.000613497
1679,1156,0,0
1680,1640,0,0
1681,1689,0,0
1682,3088,0,0
1683,471,0,0
1684,869,0,0
1685,1623,0,0
1686,3468,0,0
1687,1326,0,0
1688,1395,0,0
1689,1456,0,0
1690,1254,0,0
1691,792,0,0
1692,1709,0,0
1693,5645,5,0.003067485
1694,3437,0,0
1695,802,0,0
1697,371,0,0
1698,1030,0,0
1699,1369,0,0
1700,967,0,0
1701,1680,0,0
1702,1100,0,0
1703,3110,2,0.001226994
1704,1189,0,0
1705,2146,1,0.000613497
1706,1684,1,0.000613497
1707,1920,0,0
1708,2178,0,0
1709,3468,1,0.000613497
1710,1801,1,0.000613497
1711,3573,1,0.000613497
1712,1603,0,0
1713,2565,0,0
1714,1739,0,0
1715,664,0,0
1716,479,0,0
1717,699,1,0.000613497
1718,1142,0,0
1719,723,0,0
1720,1749,0,0
1721,901,0,0
1722,1580,0,0
1723,992,0,0
1724,950,1,0.000613497
1725,4323,0,0
1726,2162,0,0
1727,4906,2,0.001226994
1728,5227,1,0.000613497
1729,4674,1,0.000613497
1730,396,0,0
1731,2433,1,0.000613497
1732,3050,0,0
1733,5061,12,0.007361963
1734,1993,8,0.004907975
1735,1840,3,0.001840491
1736,2480,1,0.000613497
1737,2468,0,0
1738,1028,0,0
1739,1084,0,0
1740,1644,0,0
1741,1785,2,0.001226994
1742,3019,4,0.002453988
1743,4067,1,0.000613497
1744,345,0,0
1745,1133,0,0
1746,500,0,0
1747,4902,4,0.002453988
1748,959,2,0.001226994
1749,797,0,0
1750,1413,0,0
1751,1602,0,0
1752,2433,0,0
1753,584,0,0
1754,2729,1,0.000613497
1755,442,1,0.000613497
1756,3540,0,0
1757,1313,0,0
1758,4914,1,0.000613497
1759,1685,1,0.000613497
1760,6427,1,0.000613497
1761,998,0,0
1762,1301,0,0
1763,353,0,0
1764,750,1,0.000613497
1765,2312,0,0
1766,2194,3,0.001840491
1767,4679,1,0.000613497
1768,7081,5,0.003067485
1769,1154,2,0.001226994
1770,3202,2,0.001226994
1771,1155,0,0
1772,959,0,0
1773,596,0,0
1774,1459,0,0
1775,506,0,0
1776,1771,1,0.000613497
1777,4116,0,0
1778,1399,0,0
1779,791,0,0
1780,550,0,0
1781,476,1,0.000613497
1782,521,1,0.000613497
1783,2526,6,0.003680982
1784,376,2,0.001226994
1785,1201,2,0.001226994
1786,691,0,0
1787,967,0,0
1788,2994,1,0.000613497
1789,798,0,0
1790,2950,2,0.001226994
1791,919,2,0.001226994
1792,1703,1,0.000613497
1793,1068,0,0
1794,1535,0,0
1795,1708,2,0.001226994
1796,1044,0,0
1797,776,0,0
1798,1169,1,0.000613497
1799,2268,0,0
1800,1543,0,0
1802,406,0,0
1803,506,0,0
1804,1348,2,0.001226994
1805,636,0,0
1806,707,0,0
1807,1530,1,0.000613497
1808,1435,0,0
1809,1617,1,0.000613497
1810,2317,0,0
1811,3833,0,0
1812,1157,0,0
1813,1491,0,0
1814,391,0,0
1815,1295,0,0
1816,1539,1,0.000613497
1817,800,0,0
1818,978,0,0
1819,977,1,0.000613497
1820,1776,0,0
1821,1250,0,0
1822,2877,0,0
1823,1827,0,0
1824,1359,0,0
1825,525,0,0
1826,2293,2,0.001226994
1827,678,0,0
1828,1359,0,0
1829,1470,0,0
1830,2641,2,0.001226994
1831,618,0,0
1832,592,0,0
1833,4758,1,0.000613497
1834,762,0,0
1835,1036,0,0
1836,1045,0,0
1837,994,0,0
1838,1453,0,0
1839,1618,0,0
1840,2466,0,0
1841,2161,2,0.001226994
1842,3236,1,0.000613497
1843,1397,0,0
1844,1287,0,0
1845,2821,0,0
1846,1147,1,0.000613497
1847,826,0,0
1848,2603,1,0.000613497
1849,906,0,0
1850,766,0,0
1851,928,0,0
1852,1489,0,0
1853,717,0,0
1854,1139,0,0
1855,3613,0,0
1856,1602,0,0
1857,1385,0,0
1858,1334,0,0
1859,981,0,0
1860,872,0,0
1861,478,1,0.000613497
1862,488,2,0.001226994
1863,1167,0,0
1864,3841,0,0
1865,844,0,0
1866,2293,0,0
1867,6056,11,0.006748466
1868,1014,0,0
1869,2257,0,0
1870,781,1,0.000613497
1871,706,0,0
1872,791,1,0.000613497
1873,675,2,0.001226994
1874,994,3,0.001840491
1875,2715,2,0.001226994
1876,613,0,0
1877,4164,1,0.000613497
1878,7705,0,0
1879,1523,0,0
1880,762,0,0
1881,588,1,0.000613497
1882,3290,6,0.003680982
1884,4757,3,0.001840491
1885,1062,0,0
1886,2747,2,0.001226994
1887,1067,1,0.000613497
1888,618,1,0.000613497
1889,1417,0,0
1890,1311,0,0
1891,1546,0,0
1892,786,0,0
1893,1842,4,0.002453988
1894,712,0,0
1895,524,1,0.000613497
1896,869,0,0
1897,919,0,0
1898,448,0,0
1899,636,0,0
1900,1492,2,0.001226994
1901,345,0,0
1902,1355,0,0
1903,3635,0,0
1904,1678,0,0
1905,4509,1,0.000613497
1906,1509,0,0
1907,996,0,0
1908,2024,0,0
1909,2347,1,0.000613497
1910,544,0,0
1911,1716,4,0.002453988
1912,1982,1,0.000613497
1913,2621,1,0.000613497
1914,2261,0,0
1915,4066,0,0
1916,2689,1,0.000613497
1917,1578,1,0.000613497
1918,1118,1,0.000613497
1919,1215,1,0.000613497
1920,655,1,0.000613497
1921,1927,0,0
1922,578,0,0
1923,1207,0,0
1924,3188,1,0.000613497
1925,1034,2,0.001226994
1926,635,0,0
1927,938,0,0
1928,685,0,0
1929,1321,4,0.002453988
1930,10304,3,0.001840491
1931,458,2,0.001226994
1932,6384,5,0.003067485
1933,1443,1,0.000613497
1934,878,0,0
1935,725,0,0
1936,1815,0,0
1937,523,1,0.000613497
1938,1540,0,0
1939,2829,0,0
1940,2781,0,0
1941,1939,1,0.000613497
1942,919,0,0
1943,603,1,0.000613497
1944,1783,2,0.001226994
1945,2808,0,0
1946,1692,0,0
1947,1328,0,0
1948,949,0,0
1949,487,1,0.000613497
1950,3684,1,0.000613497
1951,319,0,0
1952,1717,0,0
1953,394,0,0
1954,1975,0,0
1955,594,1,0.000613497
1956,6553,1,0.000613497
1957,3095,2,0.001226994
1958,740,0,0
1959,615,0,0
1960,2616,0,0
8888,2612191,19,0.011656442
9999,342940,167,0.102453988
